/*C3*/SET SCHEMA PUBLIC
CONNECT USER SA
DROP TABLE viddil_js
CREATE TABLE viddil_js ( NAIU______ VARCHAR(28), ZD_ FLOAT, LT1 VARCHAR(9), UL1_ FLOAT, VIDDIL FLOAT ) 
INSERT INTO VIDDIL_JS VALUES('\u0410\u0445\u043c\u0430\u0442\u043e\u0432\u0430 \u0410\u043d\u043d\u0430               ',85.0E0,'\u0411        ',5559.0E0,2.0E0)
INSERT INTO VIDDIL_JS VALUES('\u0410\u0445\u043c\u0430\u0442\u043e\u0432\u0430 \u0410\u043d\u043d\u0430               ',92.0E0,'         ',5559.0E0,2.0E0)
INSERT INTO VIDDIL_JS VALUES('\u0410\u0445\u043c\u0430\u0442\u043e\u0432\u0430 \u0410\u043d\u043d\u0430               ',98.0E0,'         ',5559.0E0,2.0E0)
INSERT INTO VIDDIL_JS VALUES('\u0410\u0445\u043c\u0430\u0442\u043e\u0432\u0430 \u0410\u043d\u043d\u0430               ',99.0E0,'         ',5559.0E0,2.0E0)
INSERT INTO VIDDIL_JS VALUES('\u0410\u0445\u043c\u0430\u0442\u043e\u0432\u0430 \u0410\u043d\u043d\u0430               ',108.0E0,'\u0411        ',5559.0E0,2.0E0)
INSERT INTO VIDDIL_JS VALUES('\u0410\u0445\u043c\u0430\u0442\u043e\u0432\u0430 \u0410\u043d\u043d\u0430               ',119.0E0,'         ',5559.0E0,2.0E0)
INSERT INTO VIDDIL_JS VALUES('\u0410\u0445\u043c\u0430\u0442\u043e\u0432\u0430 \u0410\u043d\u043d\u0430               ',127.0E0,'         ',5559.0E0,2.0E0)
INSERT INTO VIDDIL_JS VALUES('\u0410\u0445\u043c\u0430\u0442\u043e\u0432\u0430 \u0410\u043d\u043d\u0430               ',148.0E0,'         ',5559.0E0,2.0E0)
INSERT INTO VIDDIL_JS VALUES('\u0410\u0445\u043c\u0430\u0442\u043e\u0432\u0430 \u0410\u043d\u043d\u0430               ',154.0E0,'         ',5559.0E0,2.0E0)
INSERT INTO VIDDIL_JS VALUES('\u0410\u0445\u043c\u0430\u0442\u043e\u0432\u0430 \u0410\u043d\u043d\u0430               ',155.0E0,'         ',5559.0E0,2.0E0)
INSERT INTO VIDDIL_JS VALUES('\u0410\u0445\u043c\u0430\u0442\u043e\u0432\u0430 \u0410\u043d\u043d\u0430               ',164.0E0,'         ',5559.0E0,2.0E0)
INSERT INTO VIDDIL_JS VALUES('\u0410\u0445\u043c\u0430\u0442\u043e\u0432\u0430 \u0410\u043d\u043d\u0430               ',165.0E0,'         ',5559.0E0,2.0E0)
INSERT INTO VIDDIL_JS VALUES('\u0410\u0445\u043c\u0430\u0442\u043e\u0432\u0430 \u0410\u043d\u043d\u0430               ',166.0E0,'         ',5559.0E0,2.0E0)
INSERT INTO VIDDIL_JS VALUES('\u0410\u0445\u043c\u0430\u0442\u043e\u0432\u0430 \u0410\u043d\u043d\u0430               ',169.0E0,'\u0410        ',5559.0E0,2.0E0)
INSERT INTO VIDDIL_JS VALUES('\u0410\u0445\u043c\u0430\u0442\u043e\u0432\u0430 \u0410\u043d\u043d\u0430               ',170.0E0,'\u0410        ',5559.0E0,2.0E0)
INSERT INTO VIDDIL_JS VALUES('\u0411\u0430\u0436\u0430\u043d\u0430 \u043f\u0440\u0442.                 ',1.0E0,'/1       ',659.0E0,2.0E0)
INSERT INTO VIDDIL_JS VALUES('\u0411\u0430\u0436\u0430\u043d\u0430 \u043f\u0440\u0442.                 ',6.0E0,'/1       ',659.0E0,2.0E0)
INSERT INTO VIDDIL_JS VALUES('\u0411\u0430\u0436\u0430\u043d\u0430 \u043f\u0440\u0442.                 ',9.0E0,'         ',659.0E0,2.0E0)
INSERT INTO VIDDIL_JS VALUES('\u0411\u0430\u0436\u0430\u043d\u0430 \u043f\u0440\u0442.                 ',13.0E0,'         ',659.0E0,2.0E0)
INSERT INTO VIDDIL_JS VALUES('\u0411\u0430\u0436\u0430\u043d\u0430 \u043f\u0440\u0442.                 ',25.0E0,'         ',659.0E0,2.0E0)
INSERT INTO VIDDIL_JS VALUES('\u0411\u0430\u0436\u0430\u043d\u0430 \u043f\u0440\u0442.                 ',26.0E0,'         ',659.0E0,2.0E0)
INSERT INTO VIDDIL_JS VALUES('\u0411\u0430\u0441\u0441\u0435\u0439\u043d\u0430\u044f                   ',67.0E0,'         ',141.0E0,4.0E0)
INSERT INTO VIDDIL_JS VALUES('\u0431\u0443\u043b.\u0412\u0435\u0440\u0445\u043e\u0432\u043d\u043ei \u0420\u0430\u0434\u0438          ',34.0E0,'\u0431        ',329.0E0,3.0E0)
INSERT INTO VIDDIL_JS VALUES('\u0431\u0443\u043b.\u0412\u0435\u0440\u0445\u043e\u0432\u043d\u043ei \u0420\u0430\u0434\u0438          ',35.0E0,'\u0431        ',329.0E0,3.0E0)
INSERT INTO VIDDIL_JS VALUES('\u0431\u0443\u043b.\u0412\u0435\u0440\u0445\u043e\u0432\u043d\u043ei \u0420\u0430\u0434\u0438          ',42.0E0,'\u0430        ',329.0E0,3.0E0)
